
File                                                          Line Content                                             
SaaSFrontend\saas-app\src\routes\Settings.svelte               607 <span>Р’РІРµРґРёС‚Рµ РЅР°Р·РІР°РЅРёРµ Рё Р»РѕРіРё...
SaaSFrontend\saas-app\src\routes\Settings.svelte               611 <span>РЎРєРѕРїРёСЂСѓР№С‚Рµ РїРѕР»СѓС‡РµРЅРЅС‹Р№ <...
SaaSFrontend\saas-app\src\routes\Settings.svelte               618 <label for="botToken">HTTP API Token Р±РѕС‚Р°</la...
SaaSFrontend\saas-app\src\routes\Settings.svelte               632 title={showBotToken ? "РЎРєСЂС‹С‚СЊ С‚РѕРєРµРЅ" :...
SaaSFrontend\saas-app\src\routes\Settings.svelte               641 <small class="hint">Р’С‹РґР°РµС‚СЃСЏ @BotFather Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               645 <label for="botUsername">Username Р±РѕС‚Р° РІ Tel...
SaaSFrontend\saas-app\src\routes\Settings.svelte               661 title="РћС‚РєСЂС‹С‚СЊ Р±РѕС‚Р° РІ Telegram"         
SaaSFrontend\saas-app\src\routes\Settings.svelte               664 <span>РћС‚РєСЂС‹С‚СЊ</span>                         
SaaSFrontend\saas-app\src\routes\Settings.svelte               668 <small class="hint">Р®Р·РµСЂРЅРµР№Рј Р±РѕС‚Р° Р±Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               677 <h3>РџР°СЂР°РјРµС‚СЂС‹ Рё СѓРІРµРґРѕРјР»РµРЅРёСЏ<...
SaaSFrontend\saas-app\src\routes\Settings.svelte               678 <p>TON РєРѕС€РµР»РµРє Р·Р°РІРµРґРµРЅРёСЏ Рё РёРЅС...
SaaSFrontend\saas-app\src\routes\Settings.svelte               684 <label for="walletAddress">TON РєРѕС€РµР»С‘Рє Р·Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               699 >РђРІС‚Рѕ-РЅР°РїРѕРјРёРЅР°РЅРёРµ РєР»РёРµРЅС‚Р°Рј...
SaaSFrontend\saas-app\src\routes\Settings.svelte               714 >Р‘РѕС‚ РѕС‚РїСЂР°РІРёС‚ РЅР°РїРѕРјРёРЅР°РЅРёРµ Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               720 >Win-back: РѕС‚СЃСѓС‚СЃС‚РІРёРµ РєР»РёРµРЅС‚Р° (Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               731 placeholder="0 вЂ” РѕС‚РєР»СЋС‡РµРЅРѕ"              
SaaSFrontend\saas-app\src\routes\Settings.svelte               735 >Р•СЃР»Рё РєР»РёРµРЅС‚ РЅРµ РїРѕСЃРµС‰Р°Р» СЃР°Р»...
SaaSFrontend\saas-app\src\routes\Settings.svelte               740 <label for="masterFee">РљРѕРјРёСЃСЃРёСЏ РјР°СЃС‚Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               754 <small class="hint">Р‘Р°Р·РѕРІР°СЏ СЃС‚Р°РІРєР° Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               765 <span>{isSaving ? "РЎРѕС…СЂР°РЅРµРЅРёРµ..." : "РЎ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               775 <h3>Р‘РµР·РѕРїР°СЃРЅРѕСЃС‚СЊ Рё РїР°СЂРѕР»СЊ</h3>   
SaaSFrontend\saas-app\src\routes\Settings.svelte               776 <p>РЎРјРµРЅР° С‚РµРєСѓС‰РµРіРѕ РїР°СЂРѕР»СЏ РёР»Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               783 <span>РџСЂРёРІСЏР·Р°РЅРЅС‹Р№ Р°РєРєР°СѓРЅС‚: <str...
SaaSFrontend\saas-app\src\routes\Settings.svelte               803 <label for="currentPassword">РўРµРєСѓС‰РёР№ РїР°С...
SaaSFrontend\saas-app\src\routes\Settings.svelte               811 placeholder="вЂўвЂўвЂўвЂўвЂўвЂўвЂўвЂў"              
SaaSFrontend\saas-app\src\routes\Settings.svelte               818 title={showCurrentPassword ? "РЎРєСЂС‹С‚СЊ" : "Рџ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               830 <label for="newPassword">РќРѕРІС‹Р№ РїР°СЂРѕР»СЊ<...
SaaSFrontend\saas-app\src\routes\Settings.svelte               838 placeholder="РњРёРЅРёРјСѓРј 6 СЃРёРјРІРѕР»РѕРІ"     
SaaSFrontend\saas-app\src\routes\Settings.svelte               845 title={showNewPassword ? "РЎРєСЂС‹С‚СЊ" : "РџРѕРє...
SaaSFrontend\saas-app\src\routes\Settings.svelte               857 <label for="confirmPassword">РџРѕРІС‚РѕСЂРёС‚Рµ Р...
SaaSFrontend\saas-app\src\routes\Settings.svelte               865 placeholder="вЂўвЂўвЂўвЂўвЂўвЂўвЂўвЂў"              
SaaSFrontend\saas-app\src\routes\Settings.svelte               872 title={showConfirmPassword ? "РЎРєСЂС‹С‚СЊ" : "Рџ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               891 <span>{isChangingPassword ? "РћР±РЅРѕРІР»РµРЅРёРµ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               899 title="РћС‚РїСЂР°РІРёС‚СЊ РїРёСЃСЊРјРѕ СЃРѕ СЃСЃС...
SaaSFrontend\saas-app\src\routes\Settings.svelte               902 <span>{isSendingResetEmail ? "РћС‚РїСЂР°РІРєР° СЃ...
SaaSFrontend\saas-app\src\routes\Settings.svelte               912 <h3>РћС„РѕСЂРјР»РµРЅРёРµ РёРЅС‚РµСЂС„РµР№СЃР°</h3>  
SaaSFrontend\saas-app\src\routes\Settings.svelte               913 <p>Р’С‹Р±РµСЂРёС‚Рµ С†РІРµС‚РѕРІСѓСЋ С‚РµРјСѓ РґР...
SaaSFrontend\saas-app\src\routes\Settings.svelte               933 <span>РўРµРјРЅР°СЏ С‚РµРјР°</span>                  
SaaSFrontend\saas-app\src\routes\Settings.svelte               952 <span>РЎРІРµС‚Р»Р°СЏ С‚РµРјР°</span>                
SaaSFrontend\saas-app\src\routes\Settings.svelte               962 <h3>РЎР»СѓР¶Р±Р° РїРѕРґРґРµСЂР¶РєРё Рё РїРѕРјРѕС‰...
SaaSFrontend\saas-app\src\routes\Settings.svelte               963 <p>Р•СЃС‚СЊ РІРѕРїСЂРѕСЃС‹ РїРѕ РЅР°СЃС‚СЂРѕР№РєР...
SaaSFrontend\saas-app\src\routes\Settings.svelte               969 <span>РќР°С€Р° С‚РµС…РЅРёС‡РµСЃРєР°СЏ РїРѕРґРґРµС...
SaaSFrontend\saas-app\src\routes\Settings.svelte               979 <span>РќР°РїРёСЃР°С‚СЊ РІ Telegram @Eyed_Graff</s...
SaaSFrontend\saas-app\src\routes\Statistics.svelte              49 peakDate: 'вЂ”',                                    
SaaSFrontend\saas-app\src\routes\Statistics.svelte             109 if (!res.ok) throw new Error('РћС€РёР±РєР° С„РѕСЂ...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             121 exportSuccessMsg = 'Excel С„Р°Р№Р» СѓСЃРїРµС€РЅРѕ...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             124 exportErrorMsg = e.message || 'РќРµ СѓРґР°Р»РѕСЃС...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             224 <h1>Р¤РёРЅР°РЅСЃРѕРІР°СЏ Р°РЅР°Р»РёС‚РёРєР° & Р“С...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             225 <p class="header-subtitle">РќР°РіР»СЏРґРЅР°СЏ РґР...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             230 <button class="btn btn-secondary" on:click={expor...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             232 <span>{isExporting ? 'Р¤РѕСЂРјРёСЂРѕРІР°РЅРёРµ......
SaaSFrontend\saas-app\src\routes\Statistics.svelte             242 <span>7 РґРЅРµР№</span>                             
SaaSFrontend\saas-app\src\routes\Statistics.svelte             249 <span>30 РґРЅРµР№</span>                            
SaaSFrontend\saas-app\src\routes\Statistics.svelte             256 <span>3 РјРµСЃСЏС†Р°</span>                         
SaaSFrontend\saas-app\src\routes\Statistics.svelte             263 <span>12 РјРµСЃСЏС†РµРІ</span>                      
SaaSFrontend\saas-app\src\routes\Statistics.svelte             271 <span>РЎРІРѕР№ РїРµСЂРёРѕРґ</span>                  
SaaSFrontend\saas-app\src\routes\Statistics.svelte             283 <span>РЈРєР°Р¶РёС‚Рµ РїСЂРѕРёР·РІРѕР»СЊРЅС‹Р№ РёР...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             288 <label for="ownerCustomStart">РћС‚:</label>         
SaaSFrontend\saas-app\src\routes\Statistics.svelte             298 <label for="ownerCustomEnd">Р”Рѕ:</label>           
SaaSFrontend\saas-app\src\routes\Statistics.svelte             308 <span>{isLoading ? 'Р—Р°РіСЂСѓР·РєР°...' : 'РџСЂР...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             318 <p>Р¤РѕСЂРјРёСЂРѕРІР°РЅРёРµ РёРЅС‚РµСЂР°РєС‚РёРІР...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             325 <span class="stat-title">РћР±С‰РёР№ РѕР±РѕСЂРѕС‚ ...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             334 <span>РЎСЂРµРґРЅРµСЃСѓС‚РѕС‡РЅС‹Р№ РѕР±РѕСЂРѕС‚: ...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             340 <span class="stat-title">РџРѕСЃРµС‰РµРЅРёР№ РєР»Р...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             349 <span>Р’ СЃСЂРµРґРЅРµРј: <strong>{chartData.avera...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             355 <span class="stat-title">РџРёРєРѕРІС‹Р№ РґРµРЅСЊ ...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             364 <span>Р”Р°С‚Р° СЂРµРєРѕСЂРґР°: <strong>{chartData...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             369 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             371 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             379 <h3>Р“СЂР°С„РёРє РґРµРЅРµР¶РЅРѕРіРѕ РѕР±РѕСЂРѕС‚Р...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             380 <p>Р”РёРЅР°РјРёРєР° РїРѕСЃС‚СѓРїР»РµРЅРёСЏ СЃСЂРµ...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             386 <span class="legend-text">РћР±РѕСЂРѕС‚ (в‚ґ)</span> 
SaaSFrontend\saas-app\src\routes\Statistics.svelte             416 {Math.round(maxRevenue * fraction)} в‚ґ             
SaaSFrontend\saas-app\src\routes\Statistics.svelte             491 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             493 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             501 <h3>Р“СЂР°С„РёРє РїРѕСЃРµС‰РµРЅРёР№ РєР»РёРµРЅС‚Р...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             502 <p>РљРѕР»РёС‡РµСЃС‚РІРѕ РѕР±СЃР»СѓР¶РµРЅРЅС‹С… Рє...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             508 <span class="legend-text">Р’РёР·РёС‚С‹ (С‡РµР».)<...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             603 {hoveredPoint.visits} РІРёР·РёС‚РѕРІ                
SaaSFrontend\saas-app\src\routes\Statistics.svelte             611 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             613 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             619 <h3>РСЃС‚РѕСЂРёСЏ С‚СЂР°РЅР·Р°РєС†РёР№</h3>        
SaaSFrontend\saas-app\src\routes\Statistics.svelte             620 <p>РџРѕСЃС‚СѓРїР»РµРЅРёСЏ РІС‹СЂСѓС‡РєРё Рё С‚СЂР...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             629 <th>Р”Р°С‚Р° Рё РІСЂРµРјСЏ</th>                     
SaaSFrontend\saas-app\src\routes\Statistics.svelte             630 <th>РќР°Р·РЅР°С‡РµРЅРёРµ</th>                       
SaaSFrontend\saas-app\src\routes\Statistics.svelte             631 <th>РЎСѓРјРјР°</th>                                 
SaaSFrontend\saas-app\src\routes\Statistics.svelte             632 <th>РҐСЌС€ С‚СЂР°РЅР·Р°РєС†РёРё (TON)</th>          
SaaSFrontend\saas-app\src\routes\Statistics.svelte             643 <span>РџРѕРґРїРёСЃРєР° SaaS</span>                  
SaaSFrontend\saas-app\src\routes\Statistics.svelte             648 <span>Р’С‹СЂСѓС‡РєР°</span>                         
SaaSFrontend\saas-app\src\routes\Statistics.svelte             663 <div class="hash-tag" on:click={() => copyTx(tx.t...
SaaSFrontend\saas-app\src\routes\Statistics.svelte             672 <span class="no-hash">вЂ”</span>                    
SaaSFrontend\saas-app\src\routes\Statistics.svelte             679 <td colspan="4" class="empty-cell">РСЃС‚РѕСЂРёСЏ...
SaaSFrontend\saas-app\src\routes\Timeline.svelte                 7 // Р”Р°С‚Р° РѕС‚РѕР±СЂР°Р¶РµРЅРёСЏ (РѕРґРёРЅ РґРµ...
SaaSFrontend\saas-app\src\routes\Timeline.svelte                17 // Р’СЂРµРјРµРЅРЅР°СЏ С€РєР°Р»Р°: 08:00 вЂ“ 22:00...
SaaSFrontend\saas-app\src\routes\Timeline.svelte                20 const SLOT_HEIGHT_PX = 48; // px РЅР° 30 РјРёРЅ     
SaaSFrontend\saas-app\src\routes\Timeline.svelte               106 error = e.message || 'РћС€РёР±РєР° Р·Р°РіСЂСѓР·Рє...
SaaSFrontend\saas-app\src\routes\Timeline.svelte               116 <title>РЁР°С…РјР°С‚РєР° Р·Р°РїРёСЃРµР№</title>      
SaaSFrontend\saas-app\src\routes\Timeline.svelte               124 <h1>РЁР°С…РјР°С‚РєР° Р·Р°РїРёСЃРµР№</h1>            
SaaSFrontend\saas-app\src\routes\Timeline.svelte               130 <button class="refresh-btn" on:click={loadData} t...
SaaSFrontend\saas-app\src\routes\Timeline.svelte               141 <span>Р—Р°РіСЂСѓР·РєР°...</span>                    
SaaSFrontend\saas-app\src\routes\Timeline.svelte               145 <!-- Р›РµРІС‹Р№ СЃС‚РѕР»Р±РµС†: РІСЂРµРјРµРЅРЅР°С...
SaaSFrontend\saas-app\src\routes\Timeline.svelte               157 <!-- РџСЂР°РІС‹Р№ СЃРєСЂРѕР»Р»СЏС‰РёР№СЃСЏ Р±Р»Рѕ...
SaaSFrontend\saas-app\src\routes\Timeline.svelte               170 <span class="vacation-badge">Р’ РѕС‚РїСѓСЃРєРµ</s...
SaaSFrontend\saas-app\src\routes\Timeline.svelte               175 <!-- РЎРµС‚РєР° СЃР»РѕС‚РѕРІ -->                    
SaaSFrontend\saas-app\src\routes\Timeline.svelte               184 <!-- Р—Р°РїРёСЃРё -->                               
SaaSFrontend\saas-app\src\routes\Timeline.svelte               189 title="{appt.clientName || 'РљР»РёРµРЅС‚'} вЂ” {a...
SaaSFrontend\saas-app\src\routes\Timeline.svelte               193 <User size={11}/> {appt.clientName || 'вЂ”'}        
SaaSFrontend\saas-app\src\routes\Timeline.svelte               196 <Scissors size={11}/> {appt.serviceName || 'вЂ”'}   
SaaSFrontend\saas-app\src\routes\Timeline.svelte               205 <div class="empty-state">РќРµС‚ Р°РєС‚РёРІРЅС‹С… ...
SaaSFrontend\saas-app\src\routes\Timeline.svelte               305 /* в”Ђв”Ђ TIMELINE GRID в”Ђв”Ђ */                   
SaaSFrontend\saas-app\src\routes\Timeline.svelte               427 /* в”Ђв”Ђ APPOINTMENT BLOCK в”Ђв”Ђ */               
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  139 showAlert("РћС€РёР±РєР° РїСЂРё Р·Р°РіСЂСѓР·РєРµ Р...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  223 showAlert("Р’С‹Р±РµСЂРёС‚Рµ СѓСЃР»СѓРіСѓ!");        
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  228 showAlert("РЈРєР°Р¶РёС‚Рµ РґР°С‚Сѓ Рё РІСЂРµРјСЏ!");
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  283 showAlert("Р­С‚Рѕ РІСЂРµРјСЏ РїРµСЂРµСЃРµРєР°РµС‚...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  285 showAlert("РћС€РёР±РєР°: " + (e.message || "РЅРµ ...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  295 "Р’С‹ СѓРІРµСЂРµРЅС‹, С‡С‚Рѕ С…РѕС‚РёС‚Рµ СѓРґР°Р...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  310 showAlert("РќРµ СѓРґР°Р»РѕСЃСЊ СѓРґР°Р»РёС‚СЊ Р·Р...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  320 "Р’С‹ РґРµР№СЃС‚РІРёС‚РµР»СЊРЅРѕ С…РѕС‚РёС‚Рµ РѕС...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  328 showAlert("Р—Р°РїРёСЃСЊ СѓСЃРїРµС€РЅРѕ РѕС‚РјРµРЅ...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  336 showAlert("РќРµ СѓРґР°Р»РѕСЃСЊ РѕС‚РјРµРЅРёС‚СЊ Р...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  348 "Р¤РѕС‚Рѕ СЂРµР·СѓР»СЊС‚Р°С‚Р° РјРѕР¶РЅРѕ РїСЂРёР...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  381 showAlert("РћС€РёР±РєР° Р·Р°РіСЂСѓР·РєРё С„РѕС‚Рѕ...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  389 if (status === 1) return "Р’С‹РїРѕР»РЅРµРЅРѕ";      
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  390 if (status === 2) return "РћС‚РјРµРЅРµРЅРѕ";        
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  391 return "Р—Р°РїР»Р°РЅРёСЂРѕРІР°РЅРѕ";                
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  427 showAlert("РћС€РёР±РєР° РїСЂРё СЃРѕС…СЂР°РЅРµРЅРё...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  432 showConfirm("РЈРґР°Р»РёС‚СЊ РєРѕРјРјРµРЅС‚Р°СЂРёР...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  451 showAlert("РћС€РёР±РєР° РїСЂРё СѓРґР°Р»РµРЅРёРё Р...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  487 >РќРѕРІР°СЏ Р·Р°РїРёСЃСЊ</button                    
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  492 <div class="loading">Р—Р°РіСЂСѓР·РєР° СЂР°СЃРїРёС...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  524 <span class="time-sep">вЂ“</span>                   
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  532 "РЈСЃР»СѓРіР°"}                                     
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  535 {#if appt.clientName && appt.clientName !== "Р“Рѕ...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  538 {appt.clientName || "РљР»РёРµРЅС‚"}                 
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  540 Р“РѕСЃС‚СЊ (Р’СЂСѓС‡РЅСѓСЋ)                         
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  595 >{extractTime(selectedDetailAppt.appointmentDate)...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  619 <span class="detail-box-label">РЈСЃР»СѓРіР°</span>  
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  625 "РЈСЃР»СѓРіР°"}</span                               
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  630 )?.duration || 30} РјРёРЅ вЂў                       
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  635 0} в‚ґ                                              
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  640 <span class="detail-box-label">РљР»РёРµРЅС‚</span>  
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  651 title="РћС‚РєСЂС‹С‚СЊ РёСЃС‚РѕСЂРёСЋ РєР»РёРµРЅС‚Р°"
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  654 >{selectedDetailAppt.clientName && selectedDetail...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  656 : (selectedDetailAppt.clientTelegramId === "WALKI...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  687 >РСЃС‚РѕСЂРёСЏ РІРёР·РёС‚РѕРІ &rarr;</span         
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  693 >{selectedDetailAppt.clientName && selectedDetail...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  695 : "Р“РѕСЃС‚СЊ (Р’СЂСѓС‡РЅСѓСЋ)"}</span              
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  705 >Р¤РѕС‚Рѕ СЂРµР·СѓР»СЊС‚Р°С‚Р° СЂР°Р±РѕС‚С‹</span   
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  710 alt="Р РµР·СѓР»СЊС‚Р°С‚"                            
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  722 <span class="spinner"></span> Р—Р°РіСЂСѓР·РєР°...   
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  725 <span>Р—Р°РјРµРЅРёС‚СЊ С„РѕС‚Рѕ</span>              
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  734 >Р¤РѕС‚Рѕ СЂРµР·СѓР»СЊС‚Р°С‚Р° СЂР°Р±РѕС‚С‹</span   
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  742 <span class="spinner"></span> Р—Р°РіСЂСѓР·РєР°...   
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  745 <span>РџСЂРёРєСЂРµРїРёС‚СЊ С„РѕС‚Рѕ СЂРµР·СѓР»СЊС...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  754 >РљРѕРјРјРµРЅС‚Р°СЂРёР№ / Р—Р°РјРµС‚РєР° РјР°СЃС‚...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  760 placeholder="Р’РІРµРґРёС‚Рµ Р·Р°РјРµС‚РєСѓ Рѕ РїС...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  766 >РЎРѕС…СЂР°РЅРёС‚СЊ</button                         
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  769 >РћС‚РјРµРЅР°</button                               
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  785 >Р РµРґР°РєС‚РёСЂРѕРІР°С‚СЊ</button                 
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  790 >РЈРґР°Р»РёС‚СЊ</button                             
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  800 <span>Р”РѕР±Р°РІРёС‚СЊ Р·Р°РјРµС‚РєСѓ Рѕ Р·Р°РїРё...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  817 <span>Р РµРґР°РєС‚РёСЂРѕРІР°С‚СЊ</span>             
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  825 <span>РћС‚РјРµРЅРёС‚СЊ Р·Р°РїРёСЃСЊ</span>          
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  832 Р—Р°РєСЂС‹С‚СЊ                                      
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  854 <div class="loading">Р—Р°РіСЂСѓР·РєР° СЂР°СЃРїРёС...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  860 <p>РќР° СЌС‚РѕС‚ РґРµРЅСЊ Р·Р°РїРёСЃРµР№ РЅРµС‚.</p>
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  862 >Р”РѕР±Р°РІРёС‚СЊ Р·Р°РїРёСЃСЊ</button              
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  887 <span class="time-sep">вЂ“</span>                   
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  895 "РЈСЃР»СѓРіР°"}                                     
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  898 {#if appt.clientName && appt.clientName !== "Р“Рѕ...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  901 {appt.clientName || "РљР»РёРµРЅС‚"}                 
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  903 Р“РѕСЃС‚СЊ (Р’СЂСѓС‡РЅСѓСЋ)                         
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  935 <span>Р РµРґР°РєС‚РёСЂРѕРІР°С‚СЊ</span>             
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  943 <span>РћС‚РјРµРЅРёС‚СЊ</span>                       
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  951 <span class="client-tg-label">РљР»РёРµРЅС‚:</span>  
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  958 title="РћС‚РєСЂС‹С‚СЊ РёСЃС‚РѕСЂРёСЋ РєР»РёРµРЅС‚Р°"
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  967 {appt.clientName || `@${appt.clientTelegramUserna...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  980 >В· {appt.clientPhone}</a>                          
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  985 <span>{appt.clientName || "РљР»РёРµРЅС‚"} В· ID: ...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte  988 {appt.clientName || appt.clientTelegramId} В·       
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1001 >В· {appt.clientPhone}</a>                          
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1006 <span>{appt.clientName && appt.clientName !== "Р“...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1017 alt="Р РµР·СѓР»СЊС‚Р°С‚"                            
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1028 <span class="spinner"></span> Р—Р°РіСЂСѓР·РєР°...   
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1031 <span>Р·Р°РјРµРЅРёС‚СЊ С„РѕС‚Рѕ</span>              
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1043 <span class="spinner"></span> Р—Р°РіСЂСѓР·РєР°...   
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1046 <span>РџСЂРёРєСЂРµРїРёС‚СЊ СЂРµР·СѓР»СЊС‚Р°С‚</span>
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1057 placeholder="РљРѕРјРјРµРЅС‚Р°СЂРёР№ / Р—Р°РјРµС‚Р...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1064 >РЎРѕС…СЂР°РЅРёС‚СЊ</button                         
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1067 >РћС‚РјРµРЅР°</button                               
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1082 >Р РµРґ.</button                                    
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1087 >РЈРґР°Р».</button                                  
